ACCEL sharpness=8.16162 step=0.161616
unit curve
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
INTERPRETER 
Run programIndex=61 programNodeType:9 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
INTERPRETER 
Run programIndex=62 programNodeType:0 programNodeValue:12
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=12 value=7 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
INTERPRETER 
Run programIndex=63 programNodeType:0 programNodeValue:13
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=13 value=10 stackFrameIndex():253
INTERPRETER Symbol index=12 value=7 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
INTERPRETER 
Run programIndex=64 programNodeType:2 programNodeValue:285
INTERPRETER rightHandSymbolTableIndex:13 7 < 10
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=34 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
INTERPRETER 
Run programIndex=65 programNodeType:29 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
INTERPRETER 
Run programIndex=66 programNodeType:15 programNodeValue:14
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=36 value=0 stackFrameIndex():253
INTERPRETER Symbol index=35 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=67 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=7 stackFrameIndex():252
INTERPRETER Symbol index=36 value=0 stackFrameIndex():253
INTERPRETER Symbol index=35 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=68 programNodeType:0 programNodeValue:12
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=12 value=7 stackFrameIndex():251
INTERPRETER Symbol index=3 value=7 stackFrameIndex():252
INTERPRETER Symbol index=36 value=0 stackFrameIndex():253
INTERPRETER Symbol index=35 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  7 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 23 nodeArgumentValue  1 -1
SYMBOLTABLEENTRY 24 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 25 nodeConst  3 -1
SYMBOLTABLEENTRY 26 nodeVariable  0 -1
SYMBOLTABLEENTRY 27 nodeVariable  0 -1
SYMBOLTABLEENTRY 28 nodeAvailable  1 0
SYMBOLTABLEENTRY 29 nodeAvailable  0 0
SYMBOLTABLEENTRY 30 nodeAvailable  0 0
SYMBOLTABLEENTRY 31 nodeFunctionReturn  57 0
SYMBOLTABLEENTRY 32 nodeBasePointer  0 0
SYMBOLTABLEENTRY 33 nodeTemporary  3 0
SYMBOLTABLEENTRY 34 nodeTemporary  1 0
SYMBOLTABLEENTRY 35 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 36 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=69 programNodeType:26 programNodeValue:14
SYMBOLTABLEENTRY nodeFunctionCall  2 -2
STEPPER moveAbsolute:7

ACCEL moveAbsolute() accelStep=694 positionDelta=7
moveAbsolute() MOVE_TRUNCATED steps=694 positionDelta=7
START
currentAccelTime= 2000500 actualSteps= 1389
currentAccelTime= 1000750 actualSteps= 694
currentAccelTime= 500875 actualSteps= 347
currentAccelTime= 250937 actualSteps= 173
currentAccelTime= 125968 actualSteps= 86
currentAccelTime= 63484 actualSteps= 43
currentAccelTime= 32242 actualSteps= 21
currentAccelTime= 16621 actualSteps= 10
currentAccelTime= 8810 actualSteps= 5
currentAccelTime= 4905 actualSteps= 0
currentAccelTime= 6857 actualSteps= 3
END currentAccelTime= 6857 actualSteps= 3
ACCEL sharpness=8.16162 step=0.161616
unit curve
0 0.00033535
1 0.00039415
2 0.000463256
3 0.000544471
4 0.000639915
5 0.000752078
6 0.000883883
7 0.00103876
8 0.00122075
9 0.00143457
10 0.00168579
11 0.0019809
12 0.00232756
13 0.00273472
14 0.00321287
15 0.00377431
16 0.00443343
17 0.00520704
18 0.00611482
19 0.00717972
20 0.00842849
21 0.0098923
22 0.0116074
23 0.0136157
24 0.0159659
25 0.018714
26 0.0219246
27 0.0256717
28 0.0300395
29 0.0351236
30 0.0410318
31 0.0478844
32 0.055815
33 0.0649694
34 0.0755051
35 0.0875893
36 0.101395
37 0.117098
38 0.134868
39 0.154862
40 0.177212
41 0.202017
42 0.229327
43 0.259129
44 0.29134
45 0.325794
46 0.36224
47 0.400343
48 0.43969
49 0.47981
50 0.520192
51 0.560312
52 0.599659
53 0.637761
54 0.674207
55 0.708661
56 0.740872
57 0.770675
58 0.797984
59 0.822789
60 0.845139
61 0.865132
62 0.882902
63 0.898605
64 0.912411
65 0.924495
66 0.935031
67 0.944185
68 0.952116
69 0.958968
70 0.964877
71 0.969961
72 0.974328
73 0.978076
74 0.981286
75 0.984034
76 0.986384
77 0.988393
78 0.990108
79 0.991572
80 0.99282
81 0.993885
82 0.994793
83 0.995567
84 0.996226
85 0.996787
86 0.997265
87 0.997672
88 0.998019
89 0.998314
90 0.998565
91 0.998779
92 0.998961
93 0.999116
94 0.999248
95 0.99936
96 0.999456
97 0.999537
98 0.999606
99 0.999665

ACCEL _scaleYAxisToFrequency
0 200
1 200
2 200
3 200
4 200
5 200
6 200
7 200
8 200
9 200
10 200
11 200
12 200
13 200
14 200
15 200
16 200
17 200
18 200
19 200
20 200
21 200
22 200
23 200
24 200
25 200
26 200
27 200
28 200
29 200
30 200
31 200
32 200
33 200
34 200
35 200
36 200
37 200
38 200
39 200
40 200
41 200
42 200
43 200
44 200
45 200
46 200
47 200
48 200
49 200
50 200
51 200
52 200
53 200
54 200
55 200
56 200
57 200
58 200
59 200
60 200
61 200
62 200
63 200
64 200
65 200
66 200
67 200
68 200
69 200
70 200
71 200
72 200
73 200
74 200
75 200
76 200
77 200
78 200
79 200
80 200
81 200
82 200
83 200
84 200
85 200
86 200
87 200
88 200
89 200
90 200
91 200
92 200
93 200
94 200
95 200
96 200
97 200
98 200
99 200

ACCEL _scaleYAxisToClockTicks
0 40000
1 40000
2 40000
3 40000
4 40000
5 40000
6 40000
7 40000
8 40000
9 40000
10 40000
11 40000
12 40000
13 40000
14 40000
15 40000
16 40000
17 40000
18 40000
19 40000
20 40000
21 40000
22 40000
23 40000
24 40000
25 40000
26 40000
27 40000
28 40000
29 40000
30 40000
31 40000
32 40000
33 40000
34 40000
35 40000
36 40000
37 40000
38 40000
39 40000
40 40000
41 40000
42 40000
43 40000
44 40000
45 40000
46 40000
47 40000
48 40000
49 40000
50 40000
51 40000
52 40000
53 40000
54 40000
55 40000
56 40000
57 40000
58 40000
59 40000
60 40000
61 40000
62 40000
63 40000
64 40000
65 40000
66 40000
67 40000
68 40000
69 40000
70 40000
71 40000
72 40000
73 40000
74 40000
75 40000
76 40000
77 40000
78 40000
79 40000
80 40000
81 40000
82 40000
83 40000
84 40000
85 40000
86 40000
87 40000
88 40000
89 40000
90 40000
91 40000
92 40000
93 40000
94 40000
95 40000
96 40000
97 40000
98 40000
99 40000

INTERPRETER moveAbsolute() MOVE_TRUNCATED _positionConstantVelocityStart=3 positionDelta=7
ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeVariable  7 -1
SYMBOLTABLEENTRY 2 nodeConst  4 -1
SYMBOLTABLEENTRY 3 nodeVariable  27 -1
SYMBOLTABLEENTRY 4 nodeConst  1 -1
SYMBOLTABLEENTRY 5 nodeConst  5 -1
SYMBOLTABLEENTRY 6 nodeConst  6 -1
SYMBOLTABLEENTRY 7 nodeConst  2 -1
SYMBOLTABLEENTRY 8 nodeVariable  0 -1
SYMBOLTABLEENTRY 9 nodeConst  3 -1
SYMBOLTABLEENTRY 10 nodeConst  7 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  3 82
SYMBOLTABLEENTRY 12 nodeVariable  7 -1
SYMBOLTABLEENTRY 13 nodeConst  10 -1
SYMBOLTABLEENTRY 14 nodeFunctionCall  2 -2
SYMBOLTABLEENTRY 15 nodeFunctionDefinition  3 82
SYMBOLTABLEENTRY 16 nodeArgumentValue  0 -1
SYMBOLTABLEENTRY 17 nodeArgumentReference  1 -1
SYMBOLTABLEENTRY 18 nodeArgumentValue  2 -1
SYMBOLTABLEENTRY 19 nodeConst  3 -1
SYMBOLTABLEENTRY 20 nodeVariable  1 -1
SYMBOLTABLEENTRY 21 nodeFunctionDefinition  3 89
SYMBOLTABLEENTRY 22 nodeArgumentValue  0 -1
